Entity,Code_x,Schizophrenia (%),Bipolar disorder (%),Eating disorders (%),Anxiety disorders (%),Drug use disorders (%),Depression (%),Alcohol use disorders (%),religious/spiritual activities,healthy lifestyle behaviors,work situation,personal relationships,Talked to friends or family,Took prescribed medication,in nature,mental health_professional,Have been anxious,Mental health units,Population,Continent,Code_y,GDP per capita
Afghanistan,AFG,0.166158,0.708089,0.107142,4.882481,2.473934,4.136347,0.661217,,,,,,,,,,0.01186,37769499.0,Asia,AFG,497.7414313
Albania,ALB,0.201025,0.70448,0.174046,3.385245,0.517614,2.208414,1.837955,36.1776,67.716934,39.660843,54.192497,86.524994,40.897434,88.64183,34.499058,12.32602,0.06841,2854191.0,Europe,ALB,5396.214243
Algeria,DZA,0.197913,0.818687,0.213612,5.065876,1.717218,3.661094,0.665191,,,,,,,,,7.6590347,0.06772,42705368.0,Africa,DZA,4530.101745
American Samoa,ASM,0.248557,0.468305,0.177808,3.315834,0.772801,2.939668,1.142277,,,,,,,,,,,47321.0,,ASM,13672.57666
Andean Latin America,,0.201471,0.881737,0.355475,4.267738,0.661481,2.610385,1.533573,,,,,,,,,,,,,,
Andorra,AND,0.263512,0.963331,0.644559,5.305375,0.910066,3.729532,1.25605,,,,,,,,,,,76343.0,Europe,AND,41328.6005
Angola,AGO,0.172794,0.623904,0.173643,3.296906,0.519556,4.160484,1.378244,,,,,,,,,,,32353588.0,Africa,AGO,2191.347764
Antigua and Barbuda,ATG,0.206409,0.925269,0.350368,4.604823,0.786239,2.557963,2.159736,,,,,,,,,,,92117.0,North America,ATG,18730.0048
Argentina,ARG,0.198094,0.773376,0.404033,6.283678,1.008901,3.665488,1.824515,48.529037,73.14098,52.18955,73.66945,71.9629,37.718056,80.908936,48.319183,35.31663,1.07099,44938712.0,South America,ARG,9963.674162
Armenia,ARM,0.197365,0.717591,0.167047,2.592813,0.50436,2.754583,1.964988,,,,,,,,,,0.06856,2820602.0,Europe,ARM,4828.504886
Australasia,,0.359991,1.15179,0.903106,6.884913,2.276766,4.524689,1.613586,,,,,,,,,,,,,,
Australia,AUS,0.363326,1.142097,0.943081,6.584301,2.315142,4.623881,1.511935,19.388412,78.53241,55.528122,58.101604,83.661896,71.37634,79.70587,75.43173,27.257576,0.60085,25334826.0,Oceania,AUS,55049.57192
Austria,AUT,0.256958,0.939794,0.675112,5.341275,0.902117,3.26097,1.824065,33.628178,82.49303,61.855377,47.036987,87.92614,57.572258,79.15044,70.524086,15.339011,0.26502,8879920.0,Europe,AUT,50067.58573
Azerbaijan,AZE,0.199998,0.689807,0.204891,2.583157,0.486328,2.592293,2.305889,,,,,,,,,,0.0208,10024283.0,Europe,AZE,4805.753718
Bahamas,BHS,0.203668,0.889432,0.36275,4.655024,0.816652,2.626633,2.108371,,,,,,,,,,0.25851,,North America,,
Bahrain,BHR,0.206969,0.836822,0.273714,4.673304,1.695674,3.879105,0.723558,51.516064,71.672745,49.27055,67.351326,79.08222,35.087814,76.39494,30.742939,26.374542,,1494188.0,Asia,BHR,25869.11291
Bangladesh,BGD,0.2526,0.583419,0.137974,4.283989,0.5128,4.110611,1.462198,46.563572,40.80793,50.399834,37.928905,65.628235,18.87141,47.59459,15.696865,19.77898,0.03474,165516222.0,Asia,BGD,2122.037652
Barbados,BRB,0.229386,0.919956,0.320599,4.663044,0.842955,2.763322,1.57764,,,,,,,,,,0.35184,280180.0,North America,BRB,19156.03987
Belarus,BLR,0.19765,0.699677,0.210693,2.946932,0.779868,4.022226,5.342888,,,,,,,,,,0.06325,9419758.0,Europe,BLR,6837.768321
Belgium,BEL,0.258073,0.947159,0.603869,5.212645,0.823451,4.109186,1.465639,14.50429,62.56355,46.59995,50.655163,76.020325,64.07484,73.97376,71.84577,16.389187,0.55812,11488980.0,Europe,BEL,46641.7214
Belize,BLZ,0.194922,0.881647,0.25871,4.568548,0.836792,2.838667,1.784013,,,,,,,,,,1.9483,389095.0,North America,BLZ,6134.215233
Benin,BEN,0.170322,0.640206,0.12029,2.905294,0.505541,3.629899,0.988584,73.41682,69.37909,53.539635,61.5533,87.50481,59.201405,58.62989,37.806496,15.002898,,12290444.0,Africa,BEN,1170.885995
Bermuda,BMU,0.221154,0.974986,0.491449,4.692816,0.853379,2.826293,1.506917,,,,,,,,,,,63911.0,,BMU,116153.1661
Bhutan,BTN,0.267637,0.595887,0.17234,3.801432,0.534974,3.439334,2.374373,,,,,,,,,,0.127,767459.0,Asia,BTN,3564.598771
Bolivia,BOL,0.193936,0.854218,0.305251,4.243625,0.886177,3.085905,1.601923,47.506245,81.65489,61.071293,68.96559,81.56846,41.01212,83.14835,23.934847,38.38072,0.00932,11777315.0,South America,BOL,3472.380831
Bosnia and Herzegovina,BIH,0.200703,0.71819,0.172474,3.402636,0.433416,2.31961,2.828633,38.396427,73.94008,37.992146,66.66177,89.42567,62.897697,83.90577,64.30106,15.794312,0.53734,3360711.0,Europe,BIH,6094.724823
Botswana,BWA,0.181928,0.638943,0.227733,3.506339,0.75275,3.968129,1.614339,,,,,,,,,,0.22633,2499702.0,Africa,BWA,6691.160846
Brazil,BRA,0.205534,1.106915,0.277051,6.06918,1.061681,3.297368,2.683581,53.729458,72.57038,51.045258,74.34573,71.42405,44.71939,64.1756,46.255623,33.012047,0.11458,211782878.0,South America,BRA,8845.324149
Brunei,BRN,0.272368,0.629945,0.536252,3.621414,0.906697,2.561983,0.791919,,,,,,,,,,0.47899,,Asia,,
Bulgaria,BGR,0.202455,0.630776,0.202411,3.587521,0.704289,2.543141,1.820826,6.6898265,67.26316,50.637257,60.67117,85.093575,41.78128,78.67587,37.275566,28.832611,0.30652,6975761.0,Europe,BGR,9874.336326
Burkina Faso,BFA,0.164745,0.622074,0.113354,2.900239,0.444063,3.694254,1.001796,71.650955,70.91007,49.32151,59.11512,81.40154,52.244404,57.08445,39.494617,26.110977,0.28712,20951639.0,,BFA,765.2295604
Burundi,BDI,0.154394,0.613042,0.090802,3.58576,0.500084,3.721228,1.569309,,,,,,,,,,,11874838.0,Africa,BDI,216.9729709
Cambodia,KHM,0.208266,0.509922,0.108379,3.289745,0.570337,3.094945,0.844038,,,,,,,,,6.9223046,0.00644,16207746.0,Asia,KHM,1671.3854
Cameroon,CMR,0.170796,0.628202,0.13379,2.908663,0.588021,3.745647,1.024227,63.568485,79.35599,66.97163,75.16382,86.43171,52.659348,76.7072,35.662895,36.33164,,25782341.0,Africa,CMR,1538.563063
Canada,CAN,0.315588,0.716413,0.477304,5.178218,2.276229,3.988792,1.617937,29.156185,83.78147,56.140034,60.003414,84.21834,72.9736,82.182236,77.61447,24.215265,0.40112,37618495.0,North America,CAN,46352.86934
Cape Verde,CPV,0.18988,0.710184,0.169252,2.998977,0.630609,4.082451,1.00767,,,,,,,,,,0.56294,,Africa,,
Caribbean,,0.193847,0.884517,0.25921,4.563041,0.733036,3.065059,1.662187,,,,,,,,,,,,,,
Central African Republic,CAF,0.149087,0.59303,0.089183,3.24999,0.516703,4.211728,1.407712,,,,,,,,,,0.022,5209324.0,Africa,CAF,426.4087531
Central Asia,,0.192411,0.672902,0.172627,2.57219,0.511943,2.96912,2.422853,,,,,,,,,,,,,,
Central Europe,,0.205371,0.713509,0.217305,3.415223,0.677043,2.438713,2.021229,,,,,,,,,,,,,,
"Central Europe, Eastern Europe, and Central Asia",,0.197898,0.686838,0.205557,2.983414,0.718708,3.243674,3.500378,,,,,,,,,,,,,,
Central Latin America,,0.207671,0.795331,0.286315,2.96043,0.822284,2.697779,1.762195,,,,,,,,,,,,,,
Central Sub-Saharan Africa,,0.161344,0.621204,0.117588,3.263217,0.521061,4.017925,1.360875,,,,,,,,,,,,,,
Chad,TCD,0.168019,0.626775,0.122129,2.887049,0.4574,3.874837,0.943401,,,,,,,,,,0.00714,16126866.0,Africa,TCD,701.621201
Chile,CHL,0.20143,0.790591,0.416123,6.272084,1.25715,4.057723,2.44947,29.442854,76.449104,41.274147,74.81275,84.13164,61.50862,73.08272,66.788216,37.285408,0.17452,19039485.0,South America,CHL,14616.20725
China,CHN,0.338174,0.321906,0.159588,3.030969,1.113943,3.311306,1.220903,18.761171,69.90329,42.258675,51.827423,63.353428,32.706,66.57247,34.952682,8.565871,,1407745000.0,Asia,CHN,10143.86022
Colombia,COL,0.207211,0.768913,0.260257,2.514803,1.075526,2.196154,1.758512,59.967686,74.10246,60.171284,78.51473,85.64458,40.58397,82.57514,33.10809,30.246721,0.22186,50187406.0,South America,COL,6436.509215
Comoros,COM,0.170252,0.659469,0.110911,3.649877,0.505443,3.330114,1.509998,,,,,,,,,,0.12863,790986.0,Africa,COM,1510.797324
Congo,COG,0.16976,0.614345,0.161675,3.270745,0.560306,4.008291,1.44879,72.28799,72.747696,52.24882,64.94808,79.193275,48.305004,63.72878,35.24628,25.648352,0.04003,,Africa,,
Costa Rica,CRI,0.21389,0.843753,0.289342,2.936829,0.778956,2.904788,1.472594,55.38973,77.87039,54.79042,72.49933,75.73848,42.244644,80.45617,43.858498,33.137573,0.0416,5084532.0,North America,CRI,12669.34115
Cote d'Ivoire,CIV,0.170171,0.620477,0.136217,2.879312,0.503957,3.337989,1.009974,60.910683,61.929512,36.468803,53.974735,81.8161,45.18166,57.989788,18.839119,33.266792,0.01298,26147551.0,,CIV,2309.313583
Croatia,HRV,0.207565,0.720556,0.217975,3.447606,0.713971,2.779842,2.080532,27.312744,74.327934,33.21104,65.00948,87.80805,70.84487,81.677895,64.088554,11.787031,0.51936,4065253.0,Europe,HRV,15218.5258
Cuba,CUB,0.204501,0.943329,0.263159,4.623594,0.778,3.319131,1.734783,,,,,,,,,,0.14832,11316697.0,North America,CUB,9139.38051
Cyprus,CYP,0.252272,0.937285,0.506721,5.304908,0.580208,3.328111,1.110354,44.293118,69.99197,38.226036,50.989826,78.24367,28.826624,73.2286,56.159966,25.765331,0.17227,1228836.0,Europe,CYP,29419.99219
Czech Republic,CZE,0.209989,0.72157,0.242373,3.443601,0.978265,2.675387,2.097172,,,,,,,,,,,,,,
Democratic Republic of the Congo,COD,0.156883,0.622141,0.092542,3.25157,0.517094,3.956872,1.341113,,,,,,,,,,,,,,
Denmark,DNK,0.254017,1.005494,0.540025,5.314635,0.895411,3.291885,1.730723,16.050905,57.74685,48.82349,45.717518,76.89948,52.795513,78.06546,75.282425,18.341892,,5814422.0,Europe,DNK,59592.98069
Djibouti,DJI,0.175444,0.657575,0.13666,3.57065,0.52675,3.60901,1.592237,,,,,,,,,,,1073994.0,Africa,DJI,2876.043664
Dominica,DMA,0.199904,0.888732,0.277127,4.544904,0.89565,2.629649,2.100689,,,,,,,,,,,71428.0,North America,DMA,8561.587011
Dominican Republic,DOM,0.199462,0.891063,0.303058,4.558309,0.680033,2.978523,1.576405,69.43944,76.3712,69.91374,77.95735,89.972916,39.4342,80.90873,38.403286,38.433903,0.07598,10881882.0,North America,DOM,8173.344699
East Asia,,0.33518,0.32246,0.159511,3.041394,1.107724,3.302017,1.237431,,,,,,,,,,,,,,
Eastern Europe,,0.19657,0.680442,0.217029,2.94349,0.852237,3.802439,4.72986,,,,,,,,,,,,,,
Eastern Sub-Saharan Africa,,0.163459,0.623965,0.116033,3.645706,0.510433,3.824305,1.612554,,,,,,,,,,,,,,
Ecuador,ECU,0.202912,0.882945,0.363733,4.305357,0.668946,2.977117,1.706748,60.168716,88.759445,72.82648,85.87918,87.61079,51.58834,83.09851,54.595337,42.695652,0.17344,17343740.0,South America,ECU,6203.727051
Egypt,EGY,0.188117,0.775826,0.192942,4.361023,1.474476,3.238182,0.664616,50.724014,44.86046,25.952017,53.46195,72.08198,15.95659,47.67112,7.1438456,21.870832,,,Africa,,
El Salvador,SLV,0.197831,0.770585,0.243873,2.94522,0.61886,3.025887,2.65543,73.4358,80.8065,74.29682,77.660355,83.997345,63.724495,83.39334,46.754635,38.13536,0.25347,6280217.0,North America,SLV,4280.288404
England,,0.266007,1.107006,0.552932,4.53493,1.660924,4.119392,1.79212,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,0.185334,0.62335,0.277337,3.278991,0.563293,4.16709,1.480769,,,,,,,,,,,1553031.0,Africa,GNQ,7317.390026
Eritrea,ERI,0.158711,0.617569,0.102503,3.665668,0.524821,3.867377,1.732617,,,,,,,,,,0.20631,3498818.0,Africa,ERI,
Estonia,EST,0.203978,0.708241,0.250271,2.962244,1.126665,3.848854,4.713617,13.352501,62.430256,43.577805,51.76033,74.37608,61.259014,79.68081,59.754574,18.549173,0.684,1326898.0,Europe,EST,23581.65684
Ethiopia,ETH,0.164823,0.627391,0.109817,3.731997,0.498949,3.816266,1.863893,66.57121,62.9166,57.021492,74.69701,72.80364,28.758259,51.51885,25.622267,12.970515,0.05207,114120594.0,Africa,ETH,840.4496013
Fiji,FJI,0.238572,0.452605,0.147253,3.282447,0.757352,3.171898,1.107545,,,,,,,,,,0.33627,918465.0,Oceania,FJI,5927.72419
Finland,FIN,0.257444,1.005826,0.594938,3.752062,0.951914,4.792736,2.605061,11.135731,69.24617,48.76859,49.452408,85.083595,62.72813,78.077644,83.76853,17.503534,0.74791,5521606.0,Europe,FIN,48629.85823
France,FRA,0.256238,0.958199,0.573755,6.62671,1.179268,4.253807,1.418958,17.190386,57.659435,46.33427,54.21385,71.624275,74.54138,75.21356,64.341225,26.823336,,67388001.0,Europe,FRA,40494.89829
Gabon,GAB,0.181546,0.638333,0.226577,3.299512,0.571614,4.049029,1.466265,70.82588,79.61103,40.49048,63.391388,82.5198,44.71403,54.090183,22.027765,24.393341,,2242785.0,Africa,GAB,7523.862278
Gambia,GMB,0.169677,0.646285,0.113298,2.913376,0.501447,4.158517,0.943238,,,,,,,,,,,,Africa,,
Georgia,GEO,0.196776,0.709099,0.17164,2.602456,0.494333,2.797379,2.083073,44.799385,68.189186,45.724995,53.831985,85.06311,56.773544,77.76093,26.66816,32.572884,0.07592,3720161.0,Europe,GEO,4741.283272
Germany,DEU,0.252269,0.776762,0.522066,6.540496,0.883827,3.959866,1.806475,12.392033,82.49715,48.04778,55.287243,87.444565,63.503086,81.20086,72.77237,19.286057,0.49077,83092962.0,Europe,DEU,46805.13843
Ghana,GHA,0.175606,0.643099,0.147452,2.936416,0.625915,3.396647,1.008257,57.636757,60.869633,42.700703,56.74458,67.62067,26.98448,50.234814,17.928251,18.093695,1.09488,31522290.0,Africa,GHA,2167.925276
Greece,GRC,0.252701,0.948926,0.559324,5.790228,0.552602,4.185864,1.124257,27.453985,67.76728,45.388798,50.92366,77.88381,41.507545,59.645454,49.91992,33.81431,0.32983,10721582.0,Europe,GRC,19143.88762
Greenland,GRL,0.32225,0.595421,0.539069,5.722163,1.994755,6.233635,3.086688,,,,,,,,,,,56225.0,,GRL,53309.20359
Grenada,GRD,0.199822,0.893647,0.288174,4.530095,0.774008,2.770066,1.745439,,,,,,,,,,0.93613,122724.0,North America,GRD,9887.920742
Guam,GUM,0.261254,0.478223,0.253393,3.308606,0.80633,3.492856,1.276184,,,,,,,,,,,168624.0,,GUM,37687.39918
Guatemala,GTM,0.193344,0.743332,0.23211,2.906947,0.678176,3.216025,2.642026,,,,,,,,,,0.00615,16604026.0,North America,GTM,4647.807541
Guinea,GIN,0.166393,0.629857,0.112388,2.901304,0.456326,3.560933,0.946133,55.93042,61.00395,55.534122,57.176514,79.842705,65.84057,63.37154,52.08458,18.56735,0.00827,12877539.0,Africa,GIN,1043.899886
Guinea-Bissau,GNB,0.163117,0.614791,0.110999,2.915177,0.482693,3.66543,0.979754,,,,,,,,,,,1970457.0,Africa,GNB,754.3816394
Guyana,GUY,0.186468,0.846088,0.237636,4.547027,0.732391,4.141724,2.064557,,,,,,,,,,0.13012,798753.0,South America,GUY,6477.296726
Haiti,HTI,0.172298,0.801382,0.16079,4.518425,0.64397,2.957782,1.649577,,,,,,,,,,0.00934,11160438.0,North America,HTI,1345.475055
High SDI,,0.294427,0.749471,0.492632,5.313508,1.842886,3.942007,1.58634,,,,,,,,,,,,,,
High-income,,0.28782,0.791747,0.528244,5.677996,1.893491,4.116486,1.575279,,,,,,,,,,,,,,
High-income Asia Pacific,,0.284882,0.651939,0.446689,3.636742,0.916817,3.27099,1.050259,,,,,,,,,,,,,,
High-middle SDI,,0.275017,0.580783,0.225377,3.785157,1.140474,3.568498,1.80594,,,,,,,,,,,,,,
Honduras,HND,0.189815,0.752072,0.203339,2.875551,0.705705,2.752301,1.768607,,,,,,,,,,,9958829.0,North America,HND,2498.509186
Hungary,HUN,0.205524,0.703435,0.237686,3.454657,0.699142,2.765242,2.107394,26.657217,62.082047,46.1428,55.37301,70.5068,45.364056,77.88779,63.681328,13.478218,2.6472,9771141.0,Europe,HUN,16786.21364
Iceland,ISL,0.257617,0.971122,0.558014,5.290988,0.725036,3.361665,1.249029,,,,,,,,,,4.54211,360563.0,Europe,ISL,68452.23622
India,IND,0.257864,0.557112,0.157758,3.301939,0.527411,3.529853,1.126607,46.679382,77.59706,65.319916,64.66976,82.82279,56.84162,71.74699,48.53677,22.55648,0.02972,1383112050.0,Asia,IND,2050.1638
Indonesia,IDN,0.230297,0.540591,0.148782,3.28022,0.588079,2.642736,0.650506,72.98657,84.935394,68.29369,80.767746,84.52044,45.8359,80.834015,43.486214,15.2455435,0.1042,269582878.0,Asia,IDN,4151.227554
Iran,IRN,0.201307,0.81576,0.231894,6.9009,1.97166,5.116345,0.579778,56.264618,61.33049,29.92804,61.065655,79.12761,45.45148,69.385574,40.354855,25.959785,0.20035,,Asia,,
Iraq,IRQ,0.189729,0.666431,0.208672,4.722673,1.569569,3.891163,0.651614,30.957253,52.957485,32.60856,52.612537,76.73829,32.616188,64.90544,15.225221,31.20851,0.06092,41563520.0,Asia,IRQ,5621.181695
Ireland,IRL,0.328008,0.805432,0.559995,5.839092,1.053862,4.250921,2.109848,59.227043,72.094185,51.98287,58.739597,82.88917,63.34675,82.38494,69.08606,17.621708,0.61701,4934340.0,Europe,IRL,80848.3019
Israel,ISR,0.259139,0.924802,0.461175,3.063078,0.71822,3.832221,0.498381,,,,,,,,,6.228855,0.1364,9054000.0,Asia,ISR,44452.23256
Italy,ITA,0.236197,0.946257,0.626784,5.626121,1.148015,3.464256,0.462937,37.18426,76.4891,54.5747,55.139214,85.10426,62.11947,84.97651,74.57626,16.981565,0.59492,59729081.0,Europe,ITA,33673.75096
Jamaica,JAM,0.19927,0.927605,0.25965,4.577528,0.947371,2.592385,1.427646,,,,,,,,,,0.06964,2813773.0,North America,JAM,5626.170459
Japan,JPN,0.295578,0.688354,0.454379,3.569054,0.918163,3.341565,0.58288,,,,,,,,,9.992401,0.45009,126633000.0,Asia,JPN,40415.95676
Jordan,JOR,0.193886,0.811332,0.188925,4.88835,1.620545,3.563602,0.657092,31.091248,41.178677,21.947979,50.68966,67.017586,28.47173,61.035038,17.095291,24.735323,0.03275,10698683.0,Asia,JOR,4159.653754
Kazakhstan,KAZ,0.199892,0.667338,0.227918,2.607806,0.605455,3.511775,3.369006,36.446976,75.29472,48.689663,52.776203,70.82149,59.524925,83.13863,29.349737,15.052165,,18513673.0,Asia,KAZ,9812.595526
Kenya,KEN,0.170836,0.641478,0.135005,3.643353,0.486994,3.508419,1.247794,78.93723,81.672935,61.680584,80.387695,87.82827,54.098003,62.571945,39.67129,32.246994,0.03176,50951450.0,Africa,KEN,1970.08007
Kiribati,KIR,0.208108,0.424041,0.093614,3.284168,0.720942,3.172754,1.051227,,,,,,,,,,,124241.0,Oceania,KIR,1745.732415
Kuwait,KWT,0.214851,0.865134,0.34658,4.967279,1.594543,3.635679,0.677425,,,,,,,,,,,4441100.0,Asia,KWT,31230.17295
Kyrgyzstan,KGZ,0.182097,0.664215,0.127525,2.562742,0.51165,3.053673,2.733093,38.57376,58.912827,42.463196,64.65831,65.83268,49.35139,61.87264,15.41396,17.298023,0.13639,,Asia,,
Laos,LAO,0.216455,0.533568,0.128172,4.224294,0.659139,2.912431,0.918019,54.213783,88.087395,67.42581,64.814445,95.364044,68.3357,83.12077,38.703228,11.332259,,,Asia,,
Latin America and Caribbean,,0.205103,0.930317,0.287486,4.438636,0.884335,2.946384,2.097731,,,,,,,,,,,,,,
Latvia,LVA,0.19951,0.696349,0.225275,2.94495,1.041688,3.499571,4.408781,16.857319,55.54621,43.011997,46.503036,73.28339,42.87858,74.41799,38.862625,19.319052,0.15055,1913822.0,Europe,LVA,17883.34941
Lebanon,LBN,0.198376,0.996153,0.219049,6.074356,2.227297,3.676734,0.659929,21.962563,39.217323,21.766975,35.618397,60.212986,28.97568,57.872253,18.011417,18.330364,0.13672,5781907.0,Asia,LBN,8925.42186
Lesotho,LSO,0.161376,0.606321,0.136801,3.481456,0.768875,5.636661,1.654872,,,,,,,,,,,2225702.0,Africa,LSO,1074.134047
Liberia,LBR,0.161454,0.630479,0.091591,2.881373,0.515267,3.803038,0.950462,,,,,,,,,,0.06667,4985289.0,Africa,LBR,665.8784476
Libya,LBY,0.192849,0.803737,0.195726,4.97646,2.607753,3.804791,0.680014,,,,,,,,,,,6569088.0,Africa,LBY,10972.90252
Lithuania,LTU,0.200982,0.700278,0.234095,2.937224,0.631073,4.143254,4.428001,,,,,,,,,7.7945113,0.68215,2794137.0,Europe,LTU,19615.54915
Low SDI,,0.210762,0.594374,0.122071,3.540415,0.581596,3.616999,1.265128,,,,,,,,,,,,,,
Low-middle SDI,,0.229452,0.612316,0.161039,3.645971,0.727076,3.63161,1.273662,,,,,,,,,,,,,,
Luxembourg,LUX,0.263622,0.934681,0.737917,5.316516,0.933753,3.617719,1.353234,,,,,,,,,,0.70579,620001.0,Europe,LUX,112726.4397
Macedonia,MKD,0.202672,0.711225,0.184161,3.391595,0.498625,2.332386,1.869546,,,,,,,,,,,,Europe,,
Madagascar,MDG,0.16428,0.632774,0.106417,3.583301,0.496779,3.708514,1.508369,,,,,,,,,,0.04539,27533134.0,Africa,MDG,512.2796656
