Entity,Code_x,Schizophrenia (%),Bipolar disorder (%),Eating disorders (%),Anxiety disorders (%),Drug use disorders (%),Depression (%),Alcohol use disorders (%),religious/spiritual activities,healthy lifestyle behaviors,work situation,personal relationships,Talked to friends or family,Took prescribed medication,in nature,mental health_professional,Have been anxious,Mental health units,Population,Continent,Code_y,GDP per capita
Malawi,MWI,0.154533,0.606166,0.100349,3.660937,0.509184,3.446137,1.604984,,,,,,,,,,,18867337.0,Africa,MWI,587.1154647
Malaysia,MYS,0.252984,0.579224,0.201462,4.340783,0.673644,3.520854,0.644969,68.6238,77.49396,59.835167,60.341454,82.908806,27.11038,82.919014,24.742746,19.344215,0.15298,32804020.0,Asia,MYS,11132.10274
Maldives,MDV,0.244707,0.565133,0.157214,3.165132,0.696757,3.09997,0.834551,,,,,,,,,,0.239,504508.0,Asia,MDV,11349.85927
Mali,MLI,0.167751,0.628798,0.116675,2.888672,0.445888,3.00742,0.90405,77.97627,74.67608,61.97451,70.95999,82.08106,70.03972,60.915295,56.547176,18.90052,0.00572,20567424.0,Africa,MLI,840.1757464
Malta,MLT,0.257632,0.96295,0.51914,5.317984,0.864663,3.374137,1.109284,27.663393,68.478424,46.917458,60.289124,82.68385,61.17238,65.29331,58.26752,20.91646,,504062.0,Europe,MLT,31751.18118
Marshall Islands,MHL,0.218616,0.429062,0.111895,3.238921,0.774688,3.104347,1.224633,,,,,,,,,,,44728.0,Oceania,MHL,5186.833842
Mauritania,MRT,0.179205,0.6622,0.145276,2.933461,0.506015,3.094161,0.928977,,,,,,,,,,0.02391,4383849.0,Africa,MRT,1800.875187
Mauritius,MUS,0.242185,0.564757,0.184433,3.322963,0.71079,3.478524,1.303688,56.81488,74.62992,63.661655,67.260956,86.92501,37.03962,58.55495,25.127468,32.38782,0.0794,1265985.0,Africa,MUS,11403.25279
Mexico,MEX,0.211765,0.818921,0.316975,3.186326,0.820863,2.788807,1.729604,47.55565,82.82454,58.07246,74.93055,78.055336,43.40719,77.089134,46.40894,23.650629,0.00635,125085311.0,North America,MEX,10434.56762
Micronesia (country),FSM,0.219298,0.437294,0.109113,3.254045,0.774408,3.134619,1.18054,,,,,,,,,,,,,,
Middle SDI,,0.260102,0.54853,0.184486,3.342456,0.840859,3.177827,1.241516,,,,,,,,,,,,,,
Moldova,MDA,0.18371,0.680891,0.141701,2.887918,0.661416,3.432549,4.074256,47.82065,69.686806,32.12114,45.6028,84.50433,53.4431,80.024055,32.65784,18.653063,0.07378,2664224.0,Europe,MDA,4405.334182
Mongolia,MNG,0.190648,0.654601,0.180157,2.57518,0.530315,3.525488,3.478108,24.021748,67.692474,52.72376,60.30599,79.32224,35.463108,79.68196,22.856056,18.170506,0.47029,3232430.0,Asia,MNG,4394.94715
Montenegro,MNE,0.203248,0.712896,0.194161,3.423967,0.60265,2.55864,1.848102,,,,,,,,,7.4613748,0.31838,622028.0,Europe,MNE,8909.653876
Morocco,MAR,0.186616,0.781827,0.175569,4.986826,1.636353,5.413573,0.574866,28.363049,53.66353,15.173208,49.3291,73.616425,30.475817,72.283134,17.1925,16.526669,0.08045,36304408.0,Africa,MAR,3498.582764
Mozambique,MOZ,0.156176,0.611099,0.103227,3.672136,0.528699,3.901795,1.708856,,,,,,,,,,0.03927,30285595.0,Africa,MOZ,512.2157569
Myanmar,MMR,0.213915,0.510456,0.125738,3.313936,0.576855,2.300982,0.870378,58.548492,70.52709,39.761223,44.854546,73.42707,46.749012,48.55097,18.310575,13.909627,0.04198,53040212.0,,MMR,1415.248986
Namibia,NAM,0.177365,0.632491,0.200987,3.508308,0.775731,3.45997,1.668762,,,,,,,,,8.979812,0.08246,2446644.0,Africa,NAM,5126.176143
Nepal,NPL,0.246394,0.584927,0.128495,3.879455,0.501678,3.606939,1.527133,36.396072,79.96148,57.267483,52.243256,83.74065,37.241043,57.21969,46.105175,15.063962,0.06281,28832496.0,Asia,NPL,1185.682318
Netherlands,NLD,0.358487,0.9473,0.467844,6.620242,0.988877,4.026854,0.776602,12.731266,69.69109,52.614864,56.922443,82.921455,49.164993,80.9843,82.74158,23.50881,,17344874.0,Europe,NLD,52476.27325
New Zealand,NZL,0.341051,1.206088,0.67329,8.539931,2.049319,3.971265,2.193405,23.603004,74.37761,51.28471,49.71017,75.589424,69.73122,77.481094,74.73303,17.365873,0.60678,4979200.0,Oceania,NZL,42747.20993
Nicaragua,NIC,0.199563,0.79928,0.205876,2.9123,0.599889,2.854084,2.047305,69.00884,87.899376,72.80597,80.941956,85.740456,58.88539,82.19462,48.163048,35.3196,0.01644,6663924.0,North America,NIC,1905.640917
Niger,NER,0.163845,0.631572,0.096116,2.891358,0.462455,3.463055,0.911306,,,,,,,,,,0.03259,23443393.0,Africa,NER,549.8161278
Nigeria,NGA,0.182126,0.644635,0.163373,2.915837,0.461802,3.917691,0.964767,79.61398,69.28313,55.55149,68.47103,81.09143,43.29604,48.036205,15.6555,15.3876705,,203304492.0,Africa,NGA,2334.023642
North Africa and Middle East,,0.19572,0.791333,0.214377,4.943838,1.712406,3.96541,0.659221,,,,,,,,,,,,,,
North America,,0.33204,0.657692,0.50947,6.490707,3.338079,4.752802,1.997606,53.024467,79.07586,58.112545,67.51389,80.36922,60.56411,82.27631,63.396038,22.815329,,366012359.0,,NAC,63584.03774
North Korea,PRK,0.236198,0.326334,0.09091,3.240918,0.929488,3.090846,1.370886,,,,,,,,,,,,Asia,,
Northern Ireland,,0.262631,1.142527,0.523497,7.46427,1.229126,4.105621,1.141167,,,,,,,,,,,,,,
Northern Mariana Islands,MNP,0.258128,0.487045,0.195841,3.300622,0.791444,3.097055,1.466786,,,,,,,,,,,49858.0,,MNP,23687.27185
Norway,NOR,0.211484,0.856901,0.570363,7.585503,0.832286,3.77191,1.419003,14.538441,59.995953,53.426712,52.447567,75.18707,45.256138,63.919132,74.65955,22.682476,0.48078,5347896.0,Europe,NOR,76430.58895
Oceania,,0.214379,0.419199,0.110457,3.209406,0.740219,3.164265,1.194757,19.84918,78.07818,55.064205,57.184196,82.779366,71.19648,79.46265,75.35535,25.659658,,,,,
Oman,OMN,0.202474,0.787468,0.254958,4.519612,1.734114,3.433951,0.691763,,,,,,,,,,,4602768.0,Asia,OMN,19132.15227
Pakistan,PAK,0.256442,0.574046,0.154583,3.823379,0.656776,3.33128,1.532773,,,,,,,,,,0.42243,223293280.0,Asia,PAK,1437.165833
Palestine,PSE,0.188285,0.824968,0.143883,4.985536,1.522458,4.665074,0.64897,,,,,,,,,,,,,,
Panama,PAN,0.213259,0.812158,0.31665,2.891779,0.727573,2.679025,1.409489,,,,,,,,,,0.27713,4232532.0,North America,PAN,16472.83175
Papua New Guinea,PNG,0.209555,0.411127,0.10496,3.192717,0.738106,3.168661,1.212566,,,,,,,,,,,9542486.0,Oceania,PNG,2593.775554
Paraguay,PRY,0.202426,1.075629,0.238288,6.015214,0.527618,2.95884,2.384385,59.636852,80.09212,50.466183,59.973225,76.89931,42.035915,78.7737,39.23913,23.108562,0.03012,6530026.0,South America,PRY,5807.838794
Peru,PER,0.203293,0.890709,0.369216,4.259925,0.578556,2.276321,1.429939,56.20702,85.73192,72.650345,82.70601,84.922966,54.38118,85.459274,45.681732,49.34965,0.05737,32824861.0,South America,PER,6956.495749
Philippines,PHL,0.224422,0.535513,0.134855,3.26972,0.648898,2.765176,0.894195,49.365623,84.270584,67.59625,70.40088,94.9963,41.717888,77.751175,21.831205,19.656734,0.08258,110380804.0,Asia,PHL,3413.849044
Poland,POL,0.20781,0.712264,0.229485,3.461075,0.790932,2.250472,2.044346,27.881594,69.964645,36.660217,65.39474,84.898705,68.5301,74.02871,66.11285,20.60181,0.26133,37965475.0,Europe,POL,15700.01358
Portugal,PRT,0.249372,0.925815,0.513079,5.383261,0.709413,4.421461,1.262905,32.367702,80.49151,48.404198,52.53663,78.639946,67.66625,76.59218,58.517345,26.33028,0.28795,10286263.0,Europe,PRT,23330.81729
Puerto Rico,PRI,0.212347,0.942408,0.412628,4.683654,0.906125,2.726108,1.684373,,,,,,,,,,,3193694.0,,PRI,32916.8668
Qatar,QAT,0.21514,0.8199,0.318165,4.336059,2.024984,3.482327,0.731734,,,,,,,,,,0.0382,2807235.0,Asia,QAT,62827.39696
Romania,ROU,0.201195,0.751815,0.2007,3.227186,0.458056,2.359174,1.690183,44.47758,68.62652,25.702744,52.018707,83.580925,42.768414,80.47305,41.284595,15.480113,0.39242,19371648.0,Europe,ROU,12957.99911
Russia,RUS,0.1984,0.676063,0.232375,2.945051,0.905038,3.707925,4.727182,17.541325,61.63527,41.771442,64.40816,72.52477,41.115032,77.51596,24.984978,28.80622,,,Asia,,
Rwanda,RWA,0.163688,0.62571,0.115817,3.702435,0.570294,3.86945,2.342694,,,,,,,,,,0.39554,12835028.0,Africa,RWA,806.332472
Saint Lucia,LCA,0.199945,0.904806,0.286341,4.593078,0.889612,2.839268,1.909311,,,,,,,,,,,,North America,,
Saint Vincent and the Grenadines,VCT,0.196204,0.88044,0.274837,4.524137,0.793924,2.859089,2.240254,,,,,,,,,,,,North America,,
Samoa,WSM,0.234876,0.460366,0.126132,3.255973,0.844905,3.038938,1.109339,,,,,,,,,,0.51611,211905.0,Oceania,WSM,4308.300729
Sao Tome and Principe,STP,0.178482,0.663349,0.13484,2.921524,0.497441,3.136314,1.01729,,,,,,,,,,0.51137,214599.0,Africa,STP,1924.40815
Saudi Arabia,SAU,0.205707,0.817433,0.289615,4.754236,1.710318,3.536847,0.679911,,65.42329,38.515568,65.34663,68.85982,16.64432,76.44302,14.718273,29.95655,0.01268,35827362.0,Asia,SAU,23405.70874
Scotland,,0.238492,0.945159,0.471236,4.73573,1.916412,4.161067,3.327027,,,,,,,,,,,,,,
Senegal,SEN,0.173616,0.648156,0.12529,2.899331,0.478695,3.370497,0.921069,66.859535,68.23765,57.703644,48.696583,73.58441,57.25855,58.33919,42.83574,21.827152,0.02671,16000781.0,Africa,SEN,1462.678353
Serbia,SRB,0.200264,0.699141,0.187147,3.404672,0.441905,2.570068,2.018133,,,,,,,,,10.0786,0.40672,6945235.0,Europe,SRB,7417.206608
Seychelles,SYC,0.247689,0.565984,0.197452,3.30267,0.790406,2.886514,0.855465,,,,,,,,,,,97625.0,Africa,SYC,19141.51187
Sierra Leone,SLE,0.165455,0.624756,0.109799,2.880725,0.496263,3.581501,0.936624,,,,,,,,,,,8046828.0,Africa,SLE,506.6069138
Singapore,SGP,0.27409,0.730592,0.553712,3.730467,0.914669,3.438271,0.491369,,,,,,,,,,0.07226,5703569.0,Asia,SGP,66081.71992
Slovakia,SVK,0.208419,0.712434,0.235475,3.444251,0.67835,2.401999,2.500482,26.909904,76.08368,56.19745,69.502396,84.32788,51.572186,81.89657,54.726707,15.389589,,,Europe,,
Slovenia,SVN,0.211824,0.725343,0.239636,3.449773,0.906052,2.863278,2.246827,,,,,,,,,9.423891,0.0482,2088385.0,Europe,SVN,26042.44635
Solomon Islands,SLB,0.210462,0.427707,0.094189,3.214828,0.703739,3.153068,1.134592,,,,,,,,,,,674993.0,Oceania,SLB,2398.77305
Somalia,SOM,0.153912,0.620442,0.079896,3.568698,0.497894,3.784748,1.538571,,,,,,,,,,,15981300.0,Africa,SOM,589.4658919
South Africa,ZAF,0.181937,0.636613,0.214718,3.99283,0.921499,3.745871,1.550514,62.38304,76.17302,55.83901,70.64971,83.09552,47.996967,66.659195,49.911667,18.588274,0.07234,58087055.0,Africa,ZAF,6702.526617
South Asia,,0.257193,0.562156,0.155251,3.455893,0.540559,3.566448,1.209075,,,,,,,,,,,1861598514.0,,SAS,1965.090614
South Korea,KOR,0.263994,0.569459,0.417103,3.778005,0.914319,3.165684,2.02005,18.567822,67.64175,45.70268,45.7664,58.99228,46.21585,69.80932,55.34473,11.832521,0.38938,,Asia,,
South Sudan,SSD,0.168801,0.625867,0.134608,3.553077,0.502398,3.699147,1.548225,,,,,,,,,,0.00842,10447666.0,Africa,SSD,
Southeast Asia,,0.231524,0.541305,0.14565,3.164195,0.643613,2.807239,0.917453,,,,,,,,,,,,,,
"Southeast Asia, East Asia, and Oceania",,0.303991,0.389567,0.154266,3.061018,0.964306,3.180873,1.147284,,,,,,,,,,,,,,
Southern Latin America,,0.199042,0.778532,0.407336,6.281627,1.069045,3.772206,1.967898,,,,,,,,,,,,,,
Southern Sub-Saharan Africa,,0.177591,0.631753,0.196458,3.798155,0.88095,3.692727,1.553901,,,,,,,,,,,,,,
Spain,ESP,0.281539,0.976917,0.730626,5.280279,1.468868,3.538359,0.885003,18.188236,73.65014,39.301422,57.077297,87.31633,72.852615,77.59471,74.324295,21.567234,1.02807,47134837.0,Europe,ESP,29581.51855
Sri Lanka,LKA,0.238045,0.569095,0.159144,3.369917,0.665203,3.44333,0.950453,79.540665,74.81159,37.734955,49.514526,84.744804,44.99341,82.962746,18.156517,20.327734,0.14966,21803000.0,Asia,LKA,4082.694049
Sub-Saharan Africa,,0.169483,0.629672,0.13409,3.30785,0.535481,3.776132,1.309799,,,,,,,,,,,1121549049.0,,SSF,1632.082812
Sudan,SDN,0.176167,0.747536,0.147025,4.899048,1.408446,3.781451,0.645813,,,,,,,,,,,43232093.0,Africa,SDN,748.0109253
Suriname,SUR,0.186999,0.869735,0.307738,4.56807,0.701883,3.973583,1.76127,,,,,,,,,,,600301.0,South America,SUR,6690.044786
Swaziland,SWZ,0.172883,0.608545,0.189604,3.484456,0.781635,4.067654,1.704301,,,,,,,,,,,,Africa,,
Sweden,SWE,0.270392,1.05793,0.574608,5.293837,0.729285,4.487911,1.586588,9.442642,67.1728,52.484837,46.703934,90.40839,59.277653,80.76854,65.36293,24.694782,,10278887.0,Europe,SWE,51939.42974
Switzerland,CHE,0.262487,0.953996,0.573969,5.359393,1.006218,3.70806,1.37969,20.070494,53.449474,42.19981,47.841877,75.75294,72.21736,84.05732,78.26236,16.194988,0.25241,8575280.0,Europe,CHE,84121.93103
Syria,SYR,0.188966,0.809811,0.159349,4.974985,1.510989,3.582073,0.621551,,,,,,,,,,0.01601,,Asia,,
Taiwan,TWN,0.262939,0.352169,0.240476,3.444566,0.929592,3.016543,2.085573,,,,,,,,,2.933675,,,Asia,,
Tajikistan,TJK,0.182117,0.666266,0.118226,2.524336,0.470767,2.563961,2.175247,,,,,,,,,,0.12868,9337003.0,Asia,TJK,889.0233407
Tanzania,TZA,0.165215,0.626014,0.129857,3.636165,0.518625,3.685748,1.550497,58.527775,75.081635,47.290234,53.929363,80.421844,44.095016,37.83041,27.042412,26.266624,0.00928,59872579.0,Africa,TZA,1050.931763
Thailand,THA,0.234879,0.543035,0.173202,3.329594,0.846268,3.085057,0.912775,48.769737,89.74872,54.263374,60.922714,81.801636,48.773006,76.00019,34.6944,10.193312,0.15148,71307763.0,Asia,THA,7628.576033
Timor,TLS,0.204231,0.502839,0.110934,3.232661,0.632557,3.139087,0.823885,,,,,,,,,,,,,,
Togo,TGO,0.164575,0.629457,0.108107,2.910945,0.488984,3.656725,0.9653,,,,,,,,,,0.10786,8243094.0,Africa,TGO,848.310125
Tonga,TON,0.235881,0.462664,0.125706,3.297507,0.762905,2.91897,1.136432,,,,,,,,,,0.94017,104951.0,Oceania,TON,4878.978686
Trinidad and Tobago,TTO,0.1776,0.898339,0.389696,4.629351,0.731199,3.329938,1.718141,,,,,,,,,,,1519955.0,North America,TTO,15642.40672
Tropical Latin America,,0.205442,1.10578,0.275815,6.067563,1.044754,3.287515,2.675569,,,,,,,,,,,,,,
Tunisia,TUN,0.198099,0.838771,0.200172,5.072361,1.70385,3.915189,0.65195,28.068096,55.969093,29.972229,55.677906,67.43499,29.997808,66.421394,20.863941,32.737732,,12049314.0,Africa,TUN,3477.836181
Turkey,TUR,0.221252,0.84877,0.308941,3.9134,1.535723,3.718658,0.778079,28.25184,55.197144,21.625143,48.28742,74.642845,48.557346,75.45285,42.53479,21.156303,0.45483,,Europe,,
Turkmenistan,TKM,0.19734,0.668585,0.201477,2.567311,0.517776,2.823086,2.47785,,,,,,,,,,,6158420.0,Asia,TKM,7344.880204
Uganda,UGA,0.160208,0.61042,0.119309,3.526626,0.542832,4.918028,1.295986,64.03269,66.05248,60.669,68.302414,81.37971,39.75472,53.531807,31.367619,11.269754,0.03238,42949080.0,Africa,UGA,823.0247329
Ukraine,UKR,0.190966,0.687572,0.172715,2.94177,0.711814,4.071915,4.686883,27.202133,67.78508,40.182926,55.50576,68.07142,34.739998,81.58315,21.743122,26.940044,0.0515,44474512.0,Europe,UKR,3661.457764
United Arab Emirates,ARE,0.210718,0.806413,0.262207,4.263912,2.915549,2.877426,0.755908,49.15984,80.986725,55.355423,54.70345,79.77137,29.405935,75.7897,25.204256,17.419088,0.05462,9211657.0,Asia,ARE,45376.17084
United Kingdom,GBR,0.262952,1.086838,0.543054,4.649861,1.664,4.119524,1.897052,40.922478,85.09124,53.808205,51.439003,72.84443,76.715744,76.0082,84.33688,26.43907,,66836327.0,Europe,GBR,42662.53537
United States of America,USA,0.33389,0.651236,0.512844,6.635055,3.452476,4.83561,2.040087,56.357536,76.839806,56.91862,64.25587,80.09102,67.084915,84.3986,70.85373,21.262445,0.34914,,,,
United States Virgin Islands,VIR,0.216789,0.934872,0.473119,4.718338,0.814065,2.925182,2.232576,,,,,,,,,,,,,,
Uruguay,URY,0.198965,0.781817,0.405502,6.317738,0.918533,3.617574,1.193835,31.846924,71.38824,45.104134,65.167366,80.10275,58.520935,72.80397,65.675545,22.862408,0.69939,3428409.0,South America,URY,18149.05629
Uzbekistan,UZB,0.188464,0.669193,0.153735,2.560435,0.48122,2.886924,1.888153,17.447626,69.6395,47.46711,58.930195,71.34779,61.056923,75.81158,17.23869,27.363058,0.01291,33580350.0,Asia,UZB,1795.201768
Vanuatu,VUT,0.214734,0.427419,0.106462,3.218816,0.698906,3.122695,1.213941,,,,,,,,,,0.75585,304404.0,Oceania,VUT,3076.589886
Venezuela,VEN,0.205537,0.779803,0.28269,2.866789,0.64577,2.814584,1.370216,54.641083,79.48106,67.12808,79.11776,87.47985,36.114902,78.55409,34.1905,38.228786,,,South America,,
Vietnam,VNM,0.244663,0.552653,0.128466,2.066871,0.693534,2.87945,1.739466,26.911486,84.59566,64.33992,64.91945,87.42293,47.534718,70.14963,21.627087,31.155293,0.0171,,Asia,,
Wales,,0.2516,0.939463,0.499407,4.776627,1.563404,4.069289,1.676438,,,,,,,,,,,,,,
Western Europe,,0.26096,0.94247,0.575873,5.705456,1.134884,3.924404,1.363893,,,,,,,,,,,,,,
Western Sub-Saharan Africa,,0.17534,0.637776,0.142431,2.908183,0.488562,3.699654,0.968598,,,,,,,,,,,,,,
World,OWID_WRL,0.254055,0.598083,0.211304,3.764811,0.941628,3.441087,1.396497,43.077442,72.66484,53.424976,62.49682,78.01984,48.85285,71.10655,43.382866,19.017418,,7742724795.0,,WLD,11358.47866
Yemen,YEM,0.171691,0.735682,0.132623,4.857207,1.414725,4.012346,0.634413,,,,,,,,,,0.02601,,Asia,,
Zambia,ZMB,0.165866,0.605972,0.142768,3.599714,0.515972,3.641811,1.633243,77.35696,73.74495,62.150967,70.076294,85.21131,35.759483,62.21714,29.777609,40.395424,0.06211,18380477.0,Africa,ZMB,1268.120941
Zimbabwe,ZWE,0.157963,0.611242,0.124443,3.110926,0.772648,3.192789,1.510943,63.313522,63.667732,38.669662,52.760998,93.6826,41.948612,64.34553,12.301043,26.95273,0.02535,15354608.0,Africa,ZWE,1421.868596
Africa,,,,1244221952.0,,,,,63.71511,66.226456,47.92869,63.704567,79.290146,39.97995,55.857964,25.937761,19.692047,,,,,
Anguilla,AIA,,,15000.0,,,,,,,,,,,,,,,,,,
Aruba,ABW,,,105000.0,,,,,,,,,,,,,,,106442.0,,ABW,31902.80982
Asia,,,,4519040000.0,,,,,40.451416,72.909424,55.29829,59.814823,77.5206,46.9011,69.86946,39.313957,16.018984,,,,,
Bonaire Sint Eustatius and Saba,BES,,,25000.0,,,,,,,,,,,,,,,,,,
British Virgin Islands,VGB,,,30000.0,,,,,,,,,,,,,,,30610.0,,VGB,
Cayman Islands,CYM,,,63000.0,,,,,,,,,,,,,,,66134.0,,CYM,89846.3211
Channel Islands,OWID_CIS,,,169000.0,,,,,,,,,,,,,,,169410.0,,CHI,58564.3501
Cook Islands,COK,,,18000.0,,,,,,,,,,,,,,,,,,
Curacao,CUW,,,162000.0,,,,,,,,,,,,,,,157441.0,,CUW,19220.6867
Europe,,,,745414976.0,,,,,23.166454,69.62715,45.405403,57.2798,77.74236,57.03305,77.93554,55.4842,22.802452,,,,,
Faeroe Islands,FRO,,,48000.0,,,,,,,,,,,,,,,,,,
Falkland Islands,FLK,,,3000.0,,,,,,,,,,,,,,,,,,
French Guiana,GUF,,,275000.0,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,,,276000.0,,,,,,,,,,,,,,,299717.0,,PYF,20093.20858
Gibraltar,GIB,,,34000.0,,,,,,,,,,,,,,,32685.0,,GIB,
Guadeloupe,GLP,,,400000.0,,,,,,,,,,,,,,,,,,
Hong Kong,HKG,,,7306000.0,,,,,34.004066,74.467674,41.836918,49.445797,71.51011,49.401466,63.91061,55.96541,10.020943,,,Asia,,
Isle of Man,IMN,,,84000.0,,,,,,,,,,,,,,,83933.0,,IMN,87152.46526
Latin America,,,,636233024.0,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,,,38000.0,,,,,,,,,,,,,,,38482.0,Europe,LIE,167259.1603
Macao,MAC,,,623000.0,,,,,,,,,,,,,,,,,,
Martinique,MTQ,,,376000.0,,,,,,,,,,,,,,,,,,
Mayotte,MYT,,,253000.0,,,,,,,,,,,,,,,,,,
Monaco,MCO,,,38000.0,,,,,,,,,,,,,,2.61049,37034.0,Europe,MCO,199382.8386
Montserrat,MSR,,,5000.0,,,,,,,,,,,,,,,,,,
Nauru,NRU,,,11000.0,,,,,,,,,,,,,,,12132.0,Oceania,NRU,10316.52782
New Caledonia,NCL,,,277000.0,,,,,,,,,,,,,,,271240.0,,NCL,34934.57943
Niue,NIU,,,2000.0,,,,,,,,,,,,,,,,,,
Palau,PLW,,,18000.0,,,,,,,,,,,,,,,17916.0,Oceania,PLW,15730.55955
Reunion,REU,,,876000.0,,,,,,,,,,,,,,,,,,
Saint Barthlemy,,,,10000.0,,,,,,,,,,,,,,,,,,
Saint Helena,SHN,,,6000.0,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,KNA,,,52000.0,,,,,,,,,,,,,,3.68406,,North America,,
Saint Martin (French part),MAF,,,37000.0,,,,,,,,,,,,,,,,,,
Saint Pierre and Miquelon,SPM,,,6000.0,,,,,,,,,,,,,,,,,,
San Marino,SMR,,,34000.0,,,,,,,,,,,,,,,34178.0,Europe,SMR,47287.39839
Sint Maarten (Dutch part),SXM,,,41000.0,,,,,,,,,,,,,,,39648.0,,SXM,35509.49473
Tokelau,TKL,,,1000.0,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,,,37000.0,,,,,,,,,,,,,,,43080.0,,TCA,27327.88328
Tuvalu,TUV,,,11000.0,,,,,,,,,,,,,,,10956.0,Oceania,TUV,4940.050983
Vatican,VAT,,,1000.0,,,,,,,,,,,,,,,,,,
Wallis and Futuna,WLF,,,12000.0,,,,,,,,,,,,,,,,,,
Western Sahara,ESH,,,553000.0,,,,,,,,,,,,,,,,,,
